lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
000000;@DD2021062412041204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D12151C518818E18C2@D12301C919C19B19D2@D12451CB19E1A419A2@D13001CE19E1A21DE2@DD2021062413150004@D13151C718E19C19A2@D13301C318219018A2@D13451C217F18B1862@D14001C117E1881842@D14151C017E1871832@D14301C017E1861822@D14451BF17C1861822@D15001BF17C1841812@D15151BE17C1841802@D15301BE17B1841802@D15451BD17A18217F2@D16001BD17A18217E2@D16151BC17A18217E2@D16301BC17918117E2@D16451BB17818017D2@D17001BB17818017C2@D17151BA17818017C2@D17301BA17817F17C2@D17451BA17717E17B2@D18001B917717E17B2@D18151B917617E17A2@D18301B917617E17A2@D18451B817617D17A2@D19001B817617C17A2@D19151B817617C1792@D19301B717617C1782@D19451B717517C1782@D20001B717517B1782@D20151B717417A1782@D20301B617417A1772@D20451B617417A1762@D21001B617417A1762@D21151B51741791762@D21301B51741791762@D21451B51731781762@D22001B51721781752@D22151B41721781742@D22301B41721781742@D22451B41721771742@D23001B41721771742@D23151B31721761742@D23301B31721761732@D23451B31721761722@DD2021062500000004@D00001B31711761722@D00151B31711761722@D00301B21701751722@D00451B21701741722@D01001B21701741722@D01151B21701741712@D01301B21701741712@D01451B11701741702@D02001B116F1741702@D02151B116F1731702@D02301B116E1731702@D02451B116E1721702@D03001B016E1721702@D03151B016E17216F2@D03301B016E17216F2@D03451B016E17216F2@D04001B016E17216E2@D04151B016E17116E2@D04301AF16D17116E2@D04451AF16D17016E2@D05001AF16C17016E2@D05151AF16C17016E2@D05301B21841741742@D05451B218217B17B2@D06001B017617A1782@D06151BA17A17A17A2@D06301BA17817A1782@D06451B517A17C17A2@D07001B417617B1772@D07151B417517A1762@D07301B417417A1742@D07451B417417A1742@D08001B417317A1742@D08151B41721791742@D08301B31721791742@D08451B31721781742@D09001B31721781742@D09151B31711781742@D09301B31711781742@D09451B31701781742@D10001B31711781752@D10151B31711781752@D10301B31701781752@D10451B31701781752@D11001B31701781742@D11151B31701781742@D11301B31701781752@D11451BA17617A17A2@D12001BA17617A17B2@D12151BA17817C17C2@D12301BA17A17C17C2@D12451BA17A17E17D2@D13001BB17C17E17E2@D13151BB17C18017E2@D13301BB17E1801802@D13451BB1801821822@D14001BC1801831822@D14151BC1811841822@D14301BC1821851842@D14451BC1841861862@D15001BF1841871862@D15151BF1851881852@D15301BF18618918C2@D15451BF18618A1922@D16001BF18818B1922@D16151C018918C18B2@D16301C018A18E18C2@D16451C118C19018E2@D17001C118918E18A2@D17151C118618C1842@D17301C018418A1822@D17451C018318A1802@D18001BF18218817E2@D18151BF18218817D2@D18301BF18018617C2@D18451BF18018617B2@D19001BE18018517A2@D19151BE17E18417A2@D19301BE17E1841792@D19451BD17D1831782@D20001BD17C1821782@D20151BD17C1821772@D20301BD17B1811762@D20451BC17A1801762@D21001BC17A1801762@D21151BC17817E1752@D21301BB17817E1742@D21451BB17717E1742@D22001BB17617C1732@D22151BB17617C1722@D22301BA17417C1722@D22451BA17417A1712@D23001BA17317A1702@D23151BA1721791702@D23301B917217816F2@D23451B917017816E2@DD2021062600000004@D00001B917017716E2@D00151B816F17616D2@D00301B816E17616C2@D00451B816E17416C2@D01001B816C17416A2@D01151B716C17316A2@D01301B716B1721692@D01451B716A1721682@D02001B616A1701682@D02151B61691701672@D02301B616816F1662@D02451B616716E1652@D03001B516616E1642@D03151B516616C1642@D03301B516416C1632@D03451B416416A1622@D04001B416316A1612@D04151B416216A1602@D04301B31611681602@D04451B316016815E2@D05001B316016615E2@D05151B315F16615D2@D05301B215E16515C2@D05451B215D16415C2@D06001B215C16315B2@D06151B115C16215A2@D06301B115B16215A2@D06451B115A1601582@D07001B015A1601582@D07151B015815F1582@D07301B015815E1562@D07451B015815E1562@D08001AF15715C1562@D08151AF15615C1552@D08301AF15615C1542@D08451AF15615A1542@D09001AF15615A1542@D09151AF15615A1542@D09301AE1561591542@D09451AE1551581542@D10001AE1551581532@D10151AE1551581532@D10301AE1551571532@D10451AE1551571542@D11001AE1551561542@D11151AE1561561542@D11301AE1561561542@D11451AE1561561542@D12001AE1561561542@D12151AE1571561552@D12301AE1581561562@D12451AE1581571562@D13001AE1581571572@D13151B515A1581582@D13301B816415E1682@D13451B916816216E2@D14001B816A1641702@D14151B816A16616E2@D14301B616C16816E2@D14451B716E16816E2@D15001B717016A16F2@D15151B817416C1712@D15301B817616D1722@D15451B917916F1742@D16001BA17B1711762@D16151BA17D1721782@D16301BB17E1741792@D16451BB18017617A2@D17001BB18117817B2@D17151BC18217A17C2@D17301BC18417B17E2@D17451BD18417C17E2@D18001BD18617E1802@D18151BD18617F1802@D18301BE1861801802@D18451BE1861821812@D19001BE1861821812@D19151BE1861831812@D19301BE1861841822@D19451BE1851841822@D20001BE1841841812@D20151BE1841851812@D20301BF1821851802@D20451BF1821851802@D21001BF18018517E2@D21151BE17E18417C2@D21301BE17B1841792@D21451BE1781821762@D22001BD1761811742@D22151BD1741801722@D22301BC17217E16F2@D22451BB17017C16D2@D23001BB16E17A16C2@D23151BA16D17816A2@D23301BA16C1771682@D23451B916A1751662@DD2021062700000004@D00001B91681741642@D00151B81671721632@D00301B81661701622@D00451B816616E1612@D01001B716616D1612@D01151B716616C1602@D01301B716616A1602@D01451B716516A15E2@D02001B616416815D2@D02151B616416815C2@D02301B616216615B2@D02451B516216615A2@D03001B516216415A2@D03151B51611641592@D03301B51601631582@D03451B51601621582@D04001B51601621582@D04151B51601611582@D04301B41601611582@D04451B41601601582@D05001B41601601582@D05151B31601601582@D05301B315F1601582@D05451B315E1601582@D06001B215E15F1582@D06151B215E15F1582@D06301B215E15E1582@D06451B215E15E1592@D07001B215F15E15A2@D07151B216015E15A2@D07301B216015E15A2@D07451B216015E15B2@D08001B216115F15C2@D08151B216215F15C2@D08301B216216015C2@D08451B216216015C2@D09001B216316015D2@D09151B316416015E2@D09301B316416115E2@D09451B316416215E2@D10001AE16A1641662@D10151C517416C1792@D10301C317617017E2@D10451C51781721802@D11001CC17A1761822@D11151CB17B1781832@D11301CA17C1791822@D11451C217C17A1822@D12001C217E17B1822@D12151C317E17C1822@D12301C317F17D1822@D12451C217E17C17B2@D13001C217C17B1742@D13151C217B17A1722@D13301C117A17916D2@D13451C01771761682@D14001C01761761672@D14151C01741741682@D14301C017417416A2@D14451C017417416C2@D15001C017417416E2@D15151C01761741712@D15301C11761751742@D15451C117817717E2@D16001C217A1791862@D16151C217D17C18E2@D16301C318017E1962@D16451C418218219C2@D17001C51861841A32@D17151C61891881A82@D17301C718C18C1AC2@D17451C819018F1AF2@D18001C91921921B02@D18151C91951951B12@D18301C219A1991B42@D18451C01AC1A31C22@D19001CE1AE1AA1C62@D19151D21B21AE1C52@D19301D41B71B31C62@D19451D21BC1B71CA2@D20001D11C31BC1D02@D20151D21C81C01D42@D20301E01CC1C31D62@D20451D91D01C71DA2@D21001DD1CD1C81DA2@D21151DE1CC1C81D72@D21301DE1CB1C81D62@D21451DE1CB1C81D42@D22001DE1CB1C81D42@D22151DE1CB1C81D42@D22301DE1CC1C91D42@D22451DF1CC1CA1D52@D23001DF1CD1CA1D62@D23151DF1CE1CC1D82@D23301DF1CF1CC1D82@D23451E11D01CE1D92@DD2021062800000004@D00001E11D11CE1DA2@D00151E11D21D01DA2@D00301E11D31D11DA2@D00451E11D41D21DA2@D01001E11D41D31DA2@D01151E21D61D41DA2@D01301E41D61D51DA2@D01451E41D71D61DA2@D02001E51D81D71DB2@D02151E51D81D81DB2@D02301E51DA1D81DB2@D02451E51DA1D91DB2@D03001E51DA1DA1DB2@D03151E61DC1DA1DC2@D03301E61DC1DC1DB2@D03451E61DC1DC1DB2@D04001E61DC1DC1DC2@D04151E61DC1DC1DB2@D04301E61DD1DD1DA2@D04451E61DC1DE1DA2@D05001E61DC1DE1DA2@D05151E71DC1DE1D92@D05301E71DC1DE1D92@D05451E71DC1DE1D92@D06001E71DC1DE1D82@D06151E61DC1DE1D82@D06301E61DC1DE1D92@D06451E61DC1DE1D92@D07001E61DC1DE1D92@D07151E61DC1DE1D92@D07301E61DC1DE1D82@D07451E61DC1DE1D82@D08001E61DC1DE1D82@D08151E61DC1DE1D82@D08301E61DB1DE1D82@D08451E51DA1DD1D32@D09001E51D91DC1CE2@D09151E51D81DC1CB2@D09301E41D71DB1C92@D09451E41D61DA1C72@D10001E31D41D91C62@D10151E31D41D81C42@D10301E31D21D71C22@D10451E21D11D61C12@D11001E21D01D41BF2@D11151E11CE1D31BD2@D11301E11CC1D21BC2@D11451E01CA1D01BA2@D12001E01C91CE1B82@D12151DF1C81CD1B62@D12301DF1C71CC1B62@D12451DF1C61CA1B62@D13001DE1C41C81B42@D13151DE1C21C71B42@D13301DD1C11C61B52@D13451DD1C01C41B62@D14001DC1BF1C31B82@D14151C81BE1C21BA2@D14301C71BD1C01B92@D14451C71BC1C01B82@D15001C71BA1BE1B82@D15151C61BA1BE1B82@D15301C61BA1BE1B82@D15451C61B91BD1BA2@D16001C61B91BD1BA2@D16151C61B91BC1BA2@D16301C61B91BC1BB2@D16451C61B91BC1BC2@D17001C61BA1BD1BE2@D17151C61BA1BE1BF2@D17301C61BA1BE1C02@D17451C71BB1BE1C12@D18001C71BC1BF1C22@D18151C71BC1C01C32@D18301C71BE1C01C52@D18451C71BE1C21C72@D19001C81C01C21C92@D19151C81C11C41CA2@D19301C81C21C51CC2@D19451C91C41C61CE2@D20001C91C51C81D02@D20151CA1C61C81D22@D20301CA1C81CA1D42@D20451CA1C91CC1D52@D21001CB1CA1CD1D72@D21151CB1CC1CE1D92@D21301CC1CE1D01DC2@D21451CC1CE1D21DE2@D22001CD1D01D31DF2@D22151CD1D21D41E02@D22301CD1D31D61E22@D22451CE1D41D81E42@D23001CE1D61D81E52@D23151CF1D71DA1E62@D23301CF1D81DC1E82@D23451CF1DA1DD1E92@DD2021062900000004@D00001D01DB1DE1EA2@D00151D01DC1E01EC2@D00301D11DE1E11EE2@D00451D11DF1E21EE2@D01001D11E01E41F02@D01151D21E21E51F12@D01301D21E21E61F22@D01451D21E21E71F22@D02001D21E31E81F22@D02151D31E41E81F12@D02301D31E41E81F02@D02451D31E41E91F02@D03001D31E41E91EE2@D03151D31E41E91EE2@D03301D31E41E91EE2@D03451D31E41E91EC2@D04001D31E31E81EC2@D04151D31E21E81EA2@D04301D21E21E81EA2@D04451D21E21E81E92@D05001D21E21E81E82@D05151D21E21E71E82@D05301D21E01E61E62@D05451D21E01E61E42@D06001D11DE1E51E32@D06151D11DE1E41E12@D06301D11DC1E31DF2@D06451D01DC1E21DE2@D07001D01DA1E11DC2@D07151D01DA1E01DC2@D07301D01D81DF1DA2@D07451CF1D81DE1D92@D08001CF1D61DD1D82@D08151CF1D61DC1D72@D08301CF1D51DB1D62@D08451CE1D41DA1D52@D09001CE1D31DA1D42@D09151CE1D21D81D22@D09301CD1D11D71D12@D09451CD1D01D61D02@D10001CD1CE1D41CE2@D10151CC1CD1D41CD2@D10301CC1CC1D21CC2@D10451CC1CC1D21CB2@D11001CB1CA1D01CA2@D11151CB1C91D01C82@D11301CB1C81CE1C72@D11451CA1C61CC1C52@D12001CA1C51CC1C42@D12151C91C41CA1C22@D12301C91C31C91C22@D12451C91C21C81C02@D13001C81C01C61BE2@D13151C81BE1C51BC2@D13301C71BC1C21B82@D13451C61B91C01B42@D14001C51B61BE1AF2@D14151C41B21BA1AA2@D14301C41B01B81A82@D14451C31AE1B61A52@D15001C21AC1B31A22@D15151C21A91B01A02@D15301C11A61AE19E2@D15451C11A41AC19C2@D16001C01A21AA19A2@D16151BF1A21A819A2@D16301BF1A01A619A2@D16451BF1A01A519A2@D17001BF1A01A419B2@D17151BF1A01A419C2@D17301BF1A01A419D2@D17451BF1A01A419E2@D18001BF1A01A419F2@D18151BF1A21A41A02@D18301BF1A21A41A22@D18451BF1A21A51A42@D19001BF1A41A61A62@D19151BF1A41A61A82@D19301C01A61A71AA2@D19451C01A61A81AB2@D20001C01A81A91AE2@D20151C11A91AA1B02@D20301C11AA1AC1B22@D20451C21AC1AE1B62@D21001C21AE1AF1B82@D21151C31B01B01BA2@D21301C31B21B21BD2@D21451C41B41B41C02@D22001C41B61B61C22@D22151C51B71B81C42@D22301C51B81BA1C62@D22451C61BA1BB1C82@D23001C61BC1BC1CA2@D23151C61BD1BE1CB2@D23301C71BE1C01CC2@D23451C71C01C21CE2@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D12151C518818E18C2;@188
000028;@D12301C919C19B19D2;@19C
000030;@D12451CB19E1A419A2;@19E
000038;@D13001CE19E1A21DE2;@19E
