"","...1","...2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent","biomass_per_m2","biomass_error_high","biomass_error_low"
"1",349,2713,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,4,8.4,9.6,4,23,22,24,8,7,4,"K15PSA10",6,6.33333333333333,23,9,"Southern",2769,NA,NA,NA,NA,NA,NA,NA,NA,0.008064,0.8064,18.031168,59.571168,-23.508832
"2",350,2714,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,4.8,22.7,15.8,12,47,41,37,7,33,20,"K15PSA11",6,20,41.6666666666667,19.25,"Southern",2770,NA,NA,NA,NA,NA,NA,NA,NA,0.035866,3.5866,60.580742,102.120742,19.040742
"3",351,2715,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,7.1,24.8,20.1,12,32,37,34,8,4,14,"K15PSA12",6,8.66666666666667,34.3333333333333,22.45,"Southern",2771,NA,NA,NA,NA,NA,NA,NA,NA,0.049848,4.9848,84.844976,126.384976,43.304976
"4",352,2716,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,5.3,16.3,12.9,12,31,29,41,12,12,5,"K15PSA15",6,9.66666666666667,33.6666666666667,14.6,"Southern",2772,NA,NA,NA,NA,NA,NA,NA,NA,0.021027,2.1027,39.270149,80.810149,-2.269851
"5",353,2717,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,5.5,10.7,12.3,12,26,28,32,11,12,4,"K15PSA2",6,9,28.6666666666667,11.5,"Southern",2773,NA,NA,NA,NA,NA,NA,NA,NA,0.013161,1.3161,27.875407,69.415407,-13.664593
"6",354,2718,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,6,24.1,20.6,16,34,36,29,30,7,17,"K15PSA6",6,18,33,22.35,"Southern",2774,NA,NA,NA,NA,NA,NA,NA,NA,0.049646,4.9646,82.883602,124.423602,41.343602
"7",355,2719,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,4.5,20.1,19.6,9,34,33,29,13,9,11,"K15PSA8",6,11,32,19.85,"Southern",2776,NA,NA,NA,NA,NA,NA,NA,NA,0.039396,3.9396,65.376852,106.916852,23.836852
"8",356,2720,"JB",2015,"Salix arctica","Common_garden",NA,8,11,2021,6.9,25.2,22.1,12,42,43,49,24,10,8,"K15PSA9",6,14,44.6666666666667,23.65,"Southern",2777,NA,NA,NA,NA,NA,NA,NA,NA,0.055692,5.5692,93.233004,134.773004,51.693004
"9",357,2721,"JA",2017,"Salix arctica","Common_garden",NA,8,11,2021,2.5,7.5,5.5,4,22,19,18,5,3,2,"K17SA5",4,3.33333333333333,19.6666666666667,6.5,"Southern",2779,NA,NA,NA,NA,NA,NA,NA,NA,0.004125,0.4125,9.908875,51.448875,-31.631125
"10",358,2722,"SAB",2016,"Salix arctica","Common_garden",NA,8,11,2021,5.1,7,6.8,5,24,26,20,6,4,6,"KP16SA6",5,5.33333333333333,23.3333333333333,6.9,"Southern",2818,NA,NA,NA,NA,NA,NA,NA,NA,0.00476,0.476,14.77912,56.31912,-26.76088
"11",359,2723,"JA",2017,"Salix arctica","Common_garden",NA,8,11,2021,4.8,13.5,9.5,7,29,37,32,7,5,4,"KP17SA2",4,5.33333333333333,32.6666666666667,11.5,"Southern",2843,NA,NA,NA,NA,NA,NA,NA,NA,0.012825,1.2825,26.318775,67.858775,-15.221225
"12",360,2724,"JA",2017,"Salix arctica","Common_garden",NA,8,11,2021,2.4,6,6.7,7,23,28,19,6,3,3,"KP17SA4",4,4,23.3333333333333,6.35,"Southern",2844,NA,NA,NA,NA,NA,NA,NA,NA,0.00402,0.402,9.60174,51.14174,-31.93826
"13",361,2725,"SAB",2017,"Salix arctica","Common_garden",NA,8,11,2021,5.2,12.8,11.2,6,30,40,47,13,10,5,"KP17SA6",4,9.33333333333333,39,12,"Southern",2845,NA,NA,NA,NA,NA,NA,NA,NA,0.014336,1.4336,29.169632,70.709632,-12.370368
