"","...1","...2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent","biomass_per_m2","biomass_error_high","biomass_error_low"
"1",86,2280,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,2021,21.5,29.5,19,15,53,51,45,37,29,44,"K15SSR8",6,36.6666666666667,49.6666666666667,24.25,"Southern",2778,NA,NA,NA,NA,NA,NA,NA,NA,0.05605,5.605,452.81275,475.99275,429.63275
"2",87,2281,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,17,11.8,29.5,12,37,44,45,41,17,32,"K17SR6",4,30,42,20.65,"Southern",2780,NA,NA,NA,NA,NA,NA,NA,NA,0.03481,3.481,347.05555,370.23555,323.87555
"3",105,2311,"IR",2013,"Salix richardsonii","Common_garden",NA,8,11,2021,49.2,90.2,74.5,29,35,36,46,30,67,17,"KLSRE14",8,38,39,82.35,"Southern",2810,NA,NA,NA,NA,NA,NA,NA,NA,0.67199,67.199,1664.20845,1687.38845,1641.02845
"4",106,2314,"SW",2013,"Salix richardsonii","Common_garden",NA,8,11,2021,85,98,87,35,43,49,53,54,33,69,"KLSRE6",8,52,48.3333333333333,92.5,"Southern",2813,NA,NA,NA,NA,NA,NA,NA,NA,0.8526,85.26,2519.003,2542.183,2495.823
"5",107,2315,"SW",2013,"Salix richardsonii","Common_garden",NA,8,11,2021,68,87,68,58,52,42,43,136,73,68,"KLSRE7",8,92.3333333333333,45.6666666666667,77.5,"Southern",2814,NA,NA,NA,NA,NA,NA,NA,NA,0.5916,59.16,1910.698,1933.878,1887.518
"6",119,2330,"IR",2016,"Salix richardsonii","Common_garden",NA,8,11,2021,31.2,11.7,12.1,17,25,26,27,17,21,32,"KP16SR26",5,23.3333333333333,26,11.9,"Southern",2832,NA,NA,NA,NA,NA,NA,NA,NA,0.014157,1.4157,579.511335,602.691335,556.331335
"7",120,2331,"IR",2016,"Salix richardsonii","Common_garden",NA,8,11,2021,35.6,28.8,17.5,24,43,42,46,52,44,34,"KP16SR27",5,43.3333333333333,43.6666666666667,23.15,"Southern",2833,NA,NA,NA,NA,NA,NA,NA,NA,0.0504,5.04,700.792,723.972,677.612
"8",121,2332,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,2021,33,27,23,20,36,39,42,69,107,57,"KP16SR36",5,77.6666666666667,39,25,"Southern",2834,NA,NA,NA,NA,NA,NA,NA,NA,0.0621,6.21,667.3755,690.5555,644.1955
"9",122,2333,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,2021,73,46,49,32,42,44,47,405,115,70,"KP16SR37",5,196.666666666667,44.3333333333333,47.5,"Southern",2835,NA,NA,NA,NA,NA,NA,NA,NA,0.2254,22.54,1577.987,1601.167,1554.807
"10",123,2334,"LB",2016,"Salix richardsonii","Common_garden",NA,8,9,2021,28,27.5,16.5,16,40,33,35,39,29,63,"KP16SR41",5,43.6666666666667,36,22,"Southern",2836,NA,NA,NA,NA,NA,NA,NA,NA,0.045375,4.5375,557.808125,580.988125,534.628125
"11",124,2335,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,2021,20.5,26,22,14,43,40,35,57,19,42,"KP16SR51",5,39.3333333333333,39.3333333333333,24,"Southern",2837,NA,NA,NA,NA,NA,NA,NA,NA,0.0572,5.72,436.091,459.271,412.911
"12",125,2336,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,2021,44,53,36,16,42,49,41,40,52,38,"KP16SR52",5,43.3333333333333,44,44.5,"Southern",2838,NA,NA,NA,NA,NA,NA,NA,NA,0.1908,19.08,1014.574,1037.754,991.394
"13",126,2337,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,2021,14.5,26.5,25,12,37,36,32,36,19,32,"KP16SR53",5,29,35,25.75,"Southern",2839,NA,NA,NA,NA,NA,NA,NA,NA,0.06625,6.625,338.24375,361.42375,315.06375
"14",127,2338,"EW",2016,"Salix richardsonii","Common_garden",NA,8,11,2021,56.5,37.4,51.9,21,36,42,40,45,57,178,"KP16SR57",5,93.3333333333333,39.3333333333333,44.65,"Southern",2840,NA,NA,NA,NA,NA,NA,NA,NA,0.194106,19.4106,1244.01743,1267.19743,1220.83743
"15",128,2339,"EW",2016,"Salix richardsonii","Common_garden",NA,8,11,2021,26.4,40.5,23.7,19,41,44,42,68,88,115,"KP16SR58",5,90.3333333333333,42.3333333333333,32.1,"Southern",2841,NA,NA,NA,NA,NA,NA,NA,NA,0.095985,9.5985,587.382675,610.562675,564.202675
"16",129,2340,"EW",2016,"Salix richardsonii","Common_garden",NA,8,11,2021,37.8,26,22.5,14,51,48,45,82,55,14,"KP16SR60",5,50.3333333333333,48,24.25,"Southern",2842,NA,NA,NA,NA,NA,NA,NA,NA,0.0585,5.85,749.8575,773.0375,726.6775
"17",135,2346,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,22.5,33,18,27,42,44,40,37,17,35,"KP17SR1",4,29.6666666666667,42,25.5,"Southern",2852,NA,NA,NA,NA,NA,NA,NA,NA,0.0594,5.94,474.732,497.912,451.552
"18",136,2347,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,26,27.5,17.5,14,31,35,34,40,25,62,"KP17SR2",4,42.3333333333333,33.3333333333333,22.5,"Southern",2853,NA,NA,NA,NA,NA,NA,NA,NA,0.048125,4.8125,524.884375,548.064375,501.704375
"19",137,2348,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,38,40,29,11,43,42,41,70,30,45,"KP17SR3",4,48.3333333333333,42,34.5,"Southern",2854,NA,NA,NA,NA,NA,NA,NA,NA,0.116,11.6,819.88,843.06,796.7
"20",138,2349,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,27,39,19,16,32,35,33,27,36,32,"KP17SR4",4,31.6666666666667,33.3333333333333,29,"Southern",2855,NA,NA,NA,NA,NA,NA,NA,NA,0.0741,7.41,572.9355,596.1155,549.7555
"21",143,2356,"CF",2013,"Salix richardsonii","Common_garden",NA,8,11,2021,54,89,49,36,42,44,48,54,42,66,"KPSR5",8,54,44.6666666666667,69,"Southern",2868,NA,NA,NA,NA,NA,NA,NA,NA,0.4361,43.61,1478.3955,1501.5755,1455.2155
"22",155,2369,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,16,25,18,13,35,36,30,94,42,25,"PC17SR1",4,53.6666666666667,33.6666666666667,21.5,"Southern",2886,NA,NA,NA,NA,NA,NA,NA,NA,0.045,4.5,340.775,363.955,317.595
"23",156,2370,"SW",2017,"Salix richardsonii","Common_garden",NA,8,11,2021,31,33,19.5,12,36,41,33,47,75,52,"PC17SR10",4,58,36.6666666666667,26.25,"Southern",2887,NA,NA,NA,NA,NA,NA,NA,NA,0.06435,6.435,633.87425,657.05425,610.69425
"24",157,2371,"IR",2017,"Salix richardsonii","Common_garden",NA,8,11,2021,10.2,9.9,5.5,9,29,31,28,25,23,NA,"PC17SR12",4,NA,29.3333333333333,7.7,"Southern",2888,NA,NA,NA,NA,NA,NA,NA,NA,0.005445,0.5445,190.398975,213.578975,167.218975
"25",158,2372,"IR",2017,"Salix richardsonii","Common_garden",NA,8,11,2021,13.4,18.1,12.5,13,31,29,26,12,9,33,"PC17SR13",4,18,28.6666666666667,15.3,"Southern",2889,NA,NA,NA,NA,NA,NA,NA,NA,0.022625,2.2625,268.001875,291.181875,244.821875
"26",159,2373,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,31.8,19.5,21,12,35,38,41,25,28,27,"PC17SR2",4,26.6666666666667,38,20.25,"Southern",2890,NA,NA,NA,NA,NA,NA,NA,NA,0.04095,4.095,621.28725,644.46725,598.10725
"27",160,2374,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,64,34,23.5,12,39,43,39,47,83,42,"PC17SR4",4,57.3333333333333,40.3333333333333,28.75,"Southern",2891,NA,NA,NA,NA,NA,NA,NA,NA,0.0799,7.99,1247.4845,1270.6645,1224.3045
"28",161,2375,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,93,44,32,21,51,46,47,72,112,21,"PC17SR5",4,68.3333333333333,48,38,"Southern",2892,NA,NA,NA,NA,NA,NA,NA,NA,0.1408,14.08,1841.274,1864.454,1818.094
"29",162,2376,"GD",2017,"Salix richardsonii","Common_garden",NA,8,9,2021,39,38,37,13,36,38,39,86,46,50,"PC17SR6",4,60.6666666666667,37.6666666666667,37.5,"Southern",2893,NA,NA,NA,NA,NA,NA,NA,NA,0.1406,14.06,866.343,889.523,843.163
"30",163,2377,"SW",2017,"Salix richardsonii","Common_garden",NA,8,11,2021,18,14,9.5,12,36,35,39,51,64,10,"PC17SR9",4,41.6666666666667,36.6666666666667,11.75,"Southern",2894,NA,NA,NA,NA,NA,NA,NA,NA,0.0133,1.33,340.2615,363.4415,317.0815
"31",167,2381,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,2021,41.6,33.5,35.8,12,42,40,42,147,78,36,"PP17SR16",4,87,41.3333333333333,34.65,"Southern",2900,NA,NA,NA,NA,NA,NA,NA,NA,0.11993,11.993,889.39915,912.57915,866.21915
"32",168,2382,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,2021,31.8,21.5,23,10,41,39,42,94,47,56,"PP17SR19",4,65.6666666666667,40.6666666666667,22.25,"Southern",2901,NA,NA,NA,NA,NA,NA,NA,NA,0.04945,4.945,631.10475,654.28475,607.92475
"33",169,2383,"EW",2017,"Salix richardsonii","Common_garden",NA,8,11,2021,36.4,51.2,39.5,9,36,39,44,231,59,55,"PP17SR20",4,115,39.6666666666667,45.35,"Southern",2902,NA,NA,NA,NA,NA,NA,NA,NA,0.20224,20.224,890.6072,913.7872,867.4272
"34",195,2414,"LB",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,29,31,34,12,33,30,37,110,90,120,"KP16SR41",6,106.666666666667,33.3333333333333,32.5,"Southern",2933,NA,NA,NA,NA,NA,NA,NA,NA,0.1054,10.54,645.187,668.367,622.007
"35",200,2421,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,27,36,42,23,45,46,41,90,50,85,"KP17SR1",5,75,44,39,"Southern",2940,NA,NA,NA,NA,NA,NA,NA,NA,0.1512,15.12,661.986,685.166,638.806
"36",201,2422,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,34.5,25,34,16,20,17,17,40,25,49,"KP17SR2",5,38,18,29.5,"Southern",2941,NA,NA,NA,NA,NA,NA,NA,NA,0.085,8.5,720.9,744.08,697.72
"37",202,2423,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,34.5,40,45,17,31,29,29,45,23,21,"KP17SR3",5,29.6666666666667,29.6666666666667,42.5,"Southern",2942,NA,NA,NA,NA,NA,NA,NA,NA,0.18,18,830.625,853.805,807.445
"38",203,2424,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,27,28,36,20,24,23,24,26,32,18,"KP17SR4",5,25.3333333333333,23.6666666666667,32,"Southern",2943,NA,NA,NA,NA,NA,NA,NA,NA,0.1008,10.08,603.774,626.954,580.594
"39",204,2425,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,13,31,11.5,12,35,22,30,25,16,9,"K17SR6",5,16.6666666666667,29,21.25,"Southern",2944,NA,NA,NA,NA,NA,NA,NA,NA,0.03565,3.565,275.82575,299.00575,252.64575
"40",208,2429,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,40,30.5,40,12,28,50,33,330,110,180,"PC17SR1",5,206.666666666667,37,35.25,"Southern",2948,NA,NA,NA,NA,NA,NA,NA,NA,0.122,12.2,862.91,886.09,839.73
"41",209,2430,"LB",2017,"Salix richardsonii","Common_garden",NA,8,17,2022,35,24,22,15,39,31,38,60,35,30,"PC17SR2",5,41.6666666666667,36,23,"Southern",2949,NA,NA,NA,NA,NA,NA,NA,NA,0.0528,5.28,692.734,715.914,669.554
"42",218,2442,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,40,44,36,31,48,29,46,250,220,210,"KP16SR36",6,226.666666666667,41,40,"Southern",2961,NA,NA,NA,NA,NA,NA,NA,NA,0.1584,15.84,904.952,928.132,881.772
"43",219,2443,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,83,67,68,35,34,37,41,175,560,180,"KP16SR37",6,305,37.3333333333333,67.5,"Southern",2962,NA,NA,NA,NA,NA,NA,NA,NA,0.4556,45.56,2024.368,2047.548,2001.188
"44",220,2444,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,38,36,30,14,40,32,46,95,170,130,"KP16SR51",6,131.666666666667,39.3333333333333,33,"Southern",2963,NA,NA,NA,NA,NA,NA,NA,NA,0.108,10.8,810.64,833.82,787.46
"45",221,2445,"GD",2016,"Salix richardsonii","Common_garden",NA,8,17,2022,45,56,51.5,25,42,40,31,100,105,65,"KP16SR52",6,90,37.6666666666667,53.75,"Southern",2964,NA,NA,NA,NA,NA,NA,NA,NA,0.2884,28.84,1145.352,1168.532,1122.172
