"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"1",1,1,1,1,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,14,15,15,NA,NA,NA,"HESP1","2",NA,14.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,2,2,2,"CF",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,13,13,11,NA,NA,NA,"HESP12","2",NA,12.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,3,3,3,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,10,10,9,NA,NA,NA,"HESP17","2",NA,9.66666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,4,4,4,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,19,15,17,NA,NA,NA,"HESP18","2",NA,17,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,5,5,5,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,11,10,10,NA,NA,NA,"HESP2","2",NA,10.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,6,6,6,"MG",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,20,24,19,NA,NA,NA,"HESP20","2",NA,21,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,7,7,7,"AB",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,17,25,17,NA,NA,NA,"HESP23","2",NA,19.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,8,8,8,"AB",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,16,15,10,NA,NA,NA,"HESP30","2",NA,13.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,9,9,9,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,10,10,9,NA,NA,NA,"HESP4","2",NA,9.66666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,10,10,10,"CF",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,18,18,15,NA,NA,NA,"HESP6","2",NA,17,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",11,11,11,11,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,13,20,14,NA,NA,NA,"HESR13","2",NA,15.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,12,12,12,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,6,3,6,NA,NA,NA,"HESR16","2",NA,5,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,13,13,13,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,20,16,16,NA,NA,NA,"HESR17","2",NA,17.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,14,14,14,"LB",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,10,9,11,NA,NA,NA,"HESR2","2",NA,10,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,15,15,15,"IR",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,11,8,5,NA,NA,NA,"HESR20","2",NA,8,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",16,16,16,16,"AC",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,17,14,15,NA,NA,NA,"HESR21","2",NA,15.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,17,17,17,"AC",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,14,18,19,NA,NA,NA,"HESR23","2",NA,17,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",18,18,18,18,"AC",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,14,5,4,NA,NA,NA,"HESR24","2",NA,7.66666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",19,19,19,19,"AC",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,15,19,14,NA,NA,NA,"HESR26","2",NA,16,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,20,20,20,"AC",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,14,10,13,NA,NA,NA,"HESR27","2",NA,12.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",21,21,21,21,"AC",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,15,15,14,NA,NA,NA,"HESR29","2",NA,14.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",22,22,22,22,"LB",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,8,6,9,NA,NA,NA,"HESR3","2",NA,7.66666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",23,23,23,23,"LB",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,9,14,9,NA,NA,NA,"HESR4","2",NA,10.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",24,24,24,24,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,14,13,13,NA,NA,NA,"HESR6","2",NA,13.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",25,25,25,25,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,9,9,11,NA,NA,NA,"HESR7","2",NA,9.66666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",26,26,26,26,"SW",2013,"Salix richardsonii","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,12,12,23,NA,NA,NA,"HESR8","2",NA,15.6666666666667,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,27,27,27,"IMS",2013,"Salix pulchra","Common_garden",NA,8,15,"2015",NA,NA,NA,NA,12,17,10,NA,NA,NA,"KLSPC1","2",NA,13,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
