"","Year","Species","Site","cover_change_percent","mean_precip","mean_temp_C"
"1",1989,"Salix pulchra","TOOLIK",83.6317135549872,NA,NA
"2",1989,"Salix pulchra","TOOLIK",-13.4943181818184,NA,NA
"3",1989,"Salix pulchra","TOOLIK",-976.59574468085,NA,NA
"4",1989,"Salix pulchra","TOOLIK",95.6521739130435,NA,NA
"5",1989,"Salix pulchra","TOOLIK",-250,NA,NA
"6",1989,"Salix pulchra","TOOLIK",8.57142857142848,NA,NA
"7",1989,"Salix pulchra","TOOLIK",61.4583333333333,NA,NA
"8",1989,"Salix pulchra","TOOLIK",-131.081081081081,NA,NA
"9",1989,"Salix pulchra","TOOLIK",12.280701754386,NA,NA
"10",1989,"Salix pulchra","TOOLIK",-106.666666666667,NA,NA
"11",1989,"Salix pulchra","TOOLIK",-12.2580645161291,NA,NA
"12",1989,"Salix pulchra","TOOLIK",77.3706896551724,NA,NA
"13",1989,"Salix pulchra","TOOLIK",-128.571428571428,NA,NA
"14",1989,"Salix pulchra","TOOLIK",6.06060606060604,NA,NA
"15",1989,"Salix pulchra","TOOLIK",-63.2258064516133,NA,NA
"16",1989,"Salix pulchra","TOOLIK",-25,NA,NA
"17",1989,"Salix pulchra","TOOLIK",-317.391304347827,NA,NA
"18",1989,"Salix pulchra","TOOLIK",63.888888888889,NA,NA
"19",1989,"Salix pulchra","TOOLIK",90.034965034965,NA,NA
"20",1989,"Salix pulchra","TOOLIK",-392.105263157897,NA,NA
"21",1989,"Salix pulchra","TOOLIK",-10.5882352941175,NA,NA
"22",1989,"Salix pulchra","TOOLIK",46.808510638298,NA,NA
"23",1989,"Salix pulchra","TOOLIK",-120,NA,NA
"24",1989,"Salix pulchra","TOOLIK",-131.818181818182,NA,NA
"25",1989,"Salix pulchra","TOOLIK",-80.3921568627452,NA,NA
"26",1989,"Salix pulchra","TOOLIK",71.195652173913,NA,NA
"27",1989,"Salix pulchra","TOOLIK",37.1069182389937,NA,NA
"28",1989,"Salix pulchra","TOOLIK",-500,NA,NA
"29",1989,"Salix pulchra","TOOLIK",81.6,NA,NA
"30",1989,"Salix pulchra","TOOLIK",-110.144927536232,NA,NA
"31",1989,"Salix pulchra","TOOLIK",73.1974921630094,NA,NA
"32",1989,"Salix pulchra","TOOLIK",-8.77192982456127,NA,NA
"33",1989,"Salix pulchra","TOOLIK",-467.741935483872,NA,NA
